Priority,Company,Role,Location,Type,Salary,Status,Applied Date,Next Action,URL,Notes,Discovered Date,Referral Needed,Referral Status,Referral Deadline,Apply Via
MEDIUM,ComplyAdvantage,Machine Learning Engineer,"Lisbon, Portugal",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4405192157,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Qualcomm,LLM Engineer,"Santa Clara, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426079996,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Apple,Senior Machine Learning Engineer - Music Recommendation Engine,"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426039484,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Apple,"Principal Machine Learning Engineer, AI & Data Platforms (AiDP)","London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4414167405,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Adobe,Machine Learning Engineer 4,"Bengaluru East, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416184847,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Google,Marketing Data Scientist,"Gurugram, Haryana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426794655,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,Third Intelligence,Staff Software Engineer - Business Development,"Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4414471273,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft,Senior Software Engineer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4408269036,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft,Senior Software Engineer,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407850089,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,xAI,Backend Engineer - API,"Palo Alto, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427074774,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,Amazon Web Services (AWS),"System Development Engineer, AWS Networking","London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427111998,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,GitLab,"Senior Backend Engineer, SSCS: Supply Chain","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427064410,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Qualcomm,Senior Python Fullstack Developer,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4415912521,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,Datadog,Software Engineer - Early Career,"Lisbon, Portugal",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4398021710,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Qualcomm,Software Engineer – Engineer,"Markham, Ontario, Canada",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426153011,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,Rakuten,Bilingual (English/Japanese) Test Engineer - Business Support Development Department (BSD),"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423189657,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,Rakuten,ビジネスサポート開発部：日英バイリンガルテストエンジニア（BSD）,"Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426180401,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft AI,Principal Software Engineer (Fullstack - Copilot),"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407469318,,2026-06-11,Yes,Outreach Pending,,LinkedIn
MEDIUM,Rakuten Viki,"Associate Engineer/Engineer, Data Engineering",Singapore,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417039978,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,IntelliPro,Application Engineer,"Singapore, Singapore",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427147400,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineering Manager, Databases, Google Cloud","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426038608,,2026-06-11,Yes,Outreach Pending,,LinkedIn
LOW,GitLab,"Intermediate Backend Engineer (C), Tenant Scale: Git",India,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427060675,,2026-06-11,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineer III, AI/ML GenAI, Google Cloud Compute","Sunnyvale, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416123458,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Zalando,Senior Machine Learning Engineer (all genders),"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427023454,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Airbnb,"iOS Software Engineer, Airbnb - New Grad","Seattle, WA",fulltime,"$128,000 - $142,000 / yearly",To Apply,,Review draft,https://www.linkedin.com/jobs/view/4408023524,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Stripe,"Full Stack Engineer, Support Experience","Dublin, County Dublin, Ireland",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416457801,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft,Principal Software Engineer (Fullstack - Copilot),"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407831995,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Zalando,Senior Data Engineer - Lounge by Zalando (all genders),"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427037250,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,AMD,Software Development Engineer,"Secaucus, NJ",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4413362212,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,SAP,Working Student (f/m/d) - SAP HANA Cloud Infrastructure,"Berlin, Berlin, Germany",internship,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426085848,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Rakuten,ECロジスティクス開発部：グループマネージャー候補（ECLD）,"Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4415910675,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Databricks,Sr. Forward Deployed Engineer,Singapore,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423109286,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Intuit,Software Engineer 1,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426093851,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Intuit,Software Engineer 1,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426107188,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Hitachi Vantara,Software Engineer Expert,"Pune Division, Maharashtra, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426768761,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,BlackLine,Staff I Software Engineer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4415944758,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,BlackLine India,Staff I Software Engineer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416931260,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,ThreatXIntel,Freelance Opportunity – Senior AI/ML Scientist (GenAI & Machine Learning),India,parttime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426792334,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,フォワード デプロイド エンジニア、生成 AI、Google Cloud（日本語、英語）,"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417077149,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,SAP,Full stack developer(Java/Angular)- Devanahalli,"Bengaluru, Karnataka, India",contract,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426059137,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Netflix,"Full-Stack Engineer 5 –  AI Insights & Visualizations, AI Platform",Remote,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4347685563,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Grafana Labs,Senior Backend Engineer - Grafana Search & Storage | UK | Remote,"London Area, United Kingdom",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416691065,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineering Manager, Open Source Security",Singapore,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426797637,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,ServiceNow,Staff Software Engineer - Moveworks,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416674477,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Software Dev Engineer (L5), FinTech","Gurugram, Haryana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407836774,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,SDE2,"Gurugram, Haryana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4339397317,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,UBS,Data Scientist,"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4387101015,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,SAP,Senior AI Specialist,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4414127870,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,MaxLinear,AI Engineer,"Irvine, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4424919496,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Booking.com,Machine Learning Engineer II - GenAI Applications,"Tel Aviv District, Israel",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4345693142,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Spotify,Machine Learning Engineer - Artist-First AI Music Lab,"New York, NY",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426552123,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Zalando,Machine Learning Engineer (all genders),"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427029345,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,AMD,Full Stack AI Software Development,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423127943,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,UniCredit Bulbank,Full Stack Developer (React+Java),"Sofia, Sofia City, Bulgaria",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426076669,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Stripe,"Integration Engineer (German Speaking), Professional Services","Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426534104,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Wise,Software Engineer - Java - Japanese Speaking,Singapore,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4394429544,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Singapore Airlines,Information Technology - Information Technology - Lead Software Engineer (AI Ops and Resilience),"Singapore, Singapore",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4272076921,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Okta,Staff Software Engineer - Data Platform,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4374271196,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,LinkedIn,"Sr. Staff Software Engineer, Systems Infrastructure","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4397786457,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,METAPLORE Solutions Pvt Ltd,Software Engineer / Full Stack Developer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4422724308,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,SAP,Application Engineering,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425832894,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,MongoDB,Software Engineer 3,"Dublin, County Dublin, Ireland",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416944050,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Rippling,Staff Software Engineer - Spend,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407544731,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Cohere,"Member of Technical Staff, Modeling","San Francisco, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4272083239,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Stripe,"Software Engineer, Experimental Projects","Seattle, WA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426713187,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Worldline,Software Engineer - Principal,"Bucharest, Bucharest, Romania",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426375693,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Zalando,Senior Principal Applied Scientist - ZMS (all genders),"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416694607,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,NexTexAI,"Founding Software Engineer (Backend, Cloud & AI Infrastructure)","Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426096307,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Singapore Airlines,Information Technology - Lead Data Engineer,"Singapore, Singapore",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426039209,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Rakuten Asia Pte Ltd,Software Engineer,Singapore,fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4414690038,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,SDE2,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423122550,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Qualcomm,Engineer,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425895382,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,SDE-1,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416914953,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,SAP,Machine Learning Engineer,"Vancouver, British Columbia, Canada",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425892758,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineer Manager, Learning Platforms, Global Business Organization","London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4406549073,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Spotify,Senior Staff Machine Learning Engineer - Content Policy & Safety,"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407870749,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Grab,Senior Data Scientist (Integrity),"Singapore, Singapore",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426042101,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Applied Scientist II, Central Machine Learning","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423133425,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Amazon Science,"Applied Scientist II, Central Machine Learning","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423112887,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Product Data Scientist, Analytics, Insights, Measurement","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427015222,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Figma,Support AI Engineer,"San Francisco, CA",fulltime,"$140,000 - $202,000 / yearly",To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425880378,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Razorpay,AI Builder,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426329888,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft,Data Analytics Manager (AI Engineer - Generative & Agentic AI),"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4427000100,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,N26,Lead Software Engineer (ServiceNow) - RegTech,"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426381030,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineer III, Wear Core Platform","London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4415922691,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Apple,Senior Software Engineer (Front End Applications) – Apple Online Store,"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426798444,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Adobe,Software Engineer 2,"Noida, Uttar Pradesh, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426057449,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,Software Development Engineer I,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417085673,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Apple,"Software Engineer, Apple Services Engineering","Singapore, Singapore",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426792958,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Spotify,Backend Engineer - Personalization - Tunesday,"New York, NY",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426569054,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Flix,Senior Python Engineer (m/f/d) - Network Planning,"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4409046710,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Cohere,Senior Full-Stack Senior Engineer (Front-End Leaning),"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426060369,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,On,Software Engineer - Operations,"London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4405999706,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Grafana Labs,Backend Engineer - Platform - Stacks | UK | Remote,"London Area, United Kingdom",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416692041,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,Sea,Backend Engineer,"Singapore, Singapore",volunteer,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4407580834,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,Adyen,Senior Platform Engineer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4406538142,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,UST,Dot Net Fullstack developer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417048639,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Software Development Engineer II, TFS","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423133429,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Software Development Engineer II, TFS","Gurugram, Haryana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4423120644,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,OpenAI,"Backend Software Engineer, ChatGPT ImageGen","San Francisco, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426004278,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Stripe,"Software Engineer, Experimental Projects","San Francisco, CA",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426530189,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Databricks,Staff Software Engineer - Backend,"Berlin, Berlin, Germany",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4347962410,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Software Engineer , Ring","Cambridge, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416914961,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Amazon,"Software Engineer, Ring","Cambridge, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416914957,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineer II, Android Performance Console","London, England, UK",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425874949,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,ソフトウェア エンジニア、Android、CI インフラストラクチャ,"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417069422,,2026-06-10,Yes,Outreach Pending,,LinkedIn
LOW,"Mercari, Inc.",QA Engineer - US App,"Minato, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4417031707,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,ソフトウェア エンジニア III、コンテンツ取得プラットフォーム,"Tokyo, Tokyo, Japan",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4416130267,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Microsoft,Site Reliability Engineer,"Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4426793155,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Software Engineer, Google Distributed Cloud Hosted","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4415910457,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Google,"Full Stack Software Engineer, FrontRow Database Observability","Bengaluru, Karnataka, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4405148737,,2026-06-10,Yes,Outreach Pending,,LinkedIn
HIGH,Qualcomm,Lead Engineer,"Hyderabad, Telangana, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4425846206,,2026-06-10,Yes,Outreach Pending,,LinkedIn
MEDIUM,KLA,Software Engineer,"Chennai, Tamil Nadu, India",fulltime,,To Apply,,Review draft,https://www.linkedin.com/jobs/view/4413319896,,2026-06-10,Yes,Outreach Pending,,LinkedIn
